Category,Title,Total Price,Quantity,Unit Price,Date,Recommendation
Premium Food Treats,"Quaker Chewy Granola Bars, Chewy & Dipps 4 Flavor Variety Pack, 58 Pack, Chocolate Chip, Peanut Butt",$17.29,1,$17.29,1/23/2025,Find cheaper alternative
Premium Food Treats,"Swiss Miss Milk Chocolate Flavor Hot Cocoa Mix, 1.38 oz. 50-Count",$16.72,2,$8.36,3/28/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Pouches, 0.8 oz, 40 ct",$15.78,2,$7.89,9/6/2024,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Pouches, 0.8 oz, 40 ct",$15.46,2,$7.73,7/25/2024,Find cheaper alternative
Premium Food Treats,"Orville Redenbacher's Gourmet Popcorn Kernels, Original Yellow, 8 lb.",$13.28,1,$13.28,1/21/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Halloween Candy Alternative, Pouches, 0.8 oz, 40 ct",$8.29,1,$8.29,10/30/2024,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Gluten Free Snack, Family Pack, 40 Ct, 32 oz",$7.97,1,$7.97,6/6/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Gluten Free Snack, Family Pack, 40 Ct, 32 oz",$7.97,1,$7.97,5/13/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Easter Basket Stuffers, Assorted Fruit, Gluten Free, Family Pack, 40 C",$7.97,1,$7.97,4/9/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Easter Basket Stuffers, Assorted Fruit, Gluten Free, Family Pack, 40 C",$7.97,1,$7.97,4/1/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Gluten Free Snack, Family Pack, 40 Ct, 32 oz",$7.97,1,$7.97,2/18/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Gluten Free Snack, Family Pack, 40 Ct, 32 oz",$7.97,1,$7.97,1/30/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Gluten Free Snack, Family Pack, 40 Ct, 32 oz",$7.97,1,$7.97,1/6/2025,Find cheaper alternative
Premium Food Treats,"Mott's Fruit Flavored Snacks, Assorted Fruit, Gluten Free Snack, Family Pack, 40 Ct, 32 oz",$6.84,1,$6.84,7/2/2025,Find cheaper alternative
Excessive Lighting,Wirefy 10/2 Low Voltage Landscape Lighting Copper Wire - Outdoor Direct Burial - 10-Gauge 2-Conducto,$513.00,3,$171.00,3/13/2025,Eliminate
Excessive Lighting,SUNVIE LED Low Voltage Pathway Lights Wired 3000K Anti Glare Low Voltage Landscape Lighting Waterpro,$389.97,3,$129.99,3/13/2025,Eliminate
Excessive Lighting,Wirefy 12/2 Low Voltage Landscape Lighting Copper Wire - Outdoor Direct Burial - 12-Gauge 2-Conducto,$243.98,2,$121.99,3/21/2025,Eliminate
Excessive Lighting,SUNVIE 12W Low Voltage Landscape Lights with Connectors 1200LM Ultra Bright Well LED In Ground Water,$227.98,2,$113.99,3/13/2025,Eliminate
Excessive Lighting,SUNVIE 300W Low Voltage Landscape Transformer with 2 Independent Control Output Landscape Lighting T,$191.98,2,$95.99,3/13/2025,Eliminate
Excessive Lighting,SUNVIE Low Voltage Landscape Lighting with Connectors 5W Anti-Glare LED Pathway Lights Wired Waterpr,$129.99,1,$129.99,4/17/2025,Eliminate
Excessive Lighting,SUNVIE Low Voltage Landscape Lighting with Connectors 5W Anti-Glare LED Pathway Lights Wired Waterpr,$129.99,1,$129.99,4/17/2025,Eliminate
Excessive Lighting,SUNVIE LED Low Voltage Pathway Lights Wired 3000K Anti Glare Low Voltage Landscape Lighting Waterpro,$129.99,1,$129.99,3/10/2025,Eliminate
Excessive Lighting,SUNVIE 300W Low Voltage Landscape Transformer with 2 Independent Control Output Landscape Lighting T,$119.99,1,$119.99,4/14/2025,Eliminate
Excessive Lighting,SUNVIE 300W Low Voltage Landscape Transformer with 2 Independent Control Output Landscape Lighting T,$119.99,1,$119.99,4/14/2025,Eliminate
Excessive Lighting,SUNVIE 12W Low Voltage Landscape Lights with Connectors 1200LM Ultra Bright Well LED In Ground Water,$113.99,1,$113.99,3/10/2025,Eliminate
Excessive Lighting,"SUNVIE 100FT 12 Gauge Low Voltage Wire 12/2 Low Voltage Landscape Wire, 12 AWG 2 Conductor Electric ",$109.98,2,$54.99,4/17/2025,Eliminate
Excessive Lighting,SUNVIE 300W Low Voltage Landscape Transformer with 2 Independent Control Output Landscape Lighting T,$95.99,1,$95.99,3/10/2025,Eliminate
Excessive Lighting,SUNVIE 12 Pack Low Voltage Landscape Lighting 12W LED Outdoor In-Ground Waterproof Shielded Well Lig,$90.39,1,$90.39,5/2/2025,Eliminate
Excessive Lighting,SUNVIE 12 Pack Low Voltage Landscape Lighting 12W LED Outdoor In-Ground Waterproof Shielded Well Lig,$90.39,1,$90.39,4/29/2025,Eliminate
Excessive Lighting,"SUNVIE 60W Low Voltage Landscape Transformer with Timer and Photocell Sensor, 120V AC to 12V DC Land",$73.98,2,$36.99,6/11/2025,Eliminate
Excessive Lighting,"SUNVIE 100FT 12 Gauge Low Voltage Wire 12/2 Low Voltage Landscape Wire, 12 AWG 2 Conductor Electric ",$54.99,1,$54.99,4/30/2025,Eliminate
Excessive Lighting,SUNVIE Landscape Lighting Connectors Waterproof 12-16 Gauge Low Voltage Wire Connector for Landscape,$49.89,1,$49.89,3/10/2025,Eliminate
Excessive Lighting,"SUNVIE 60W Low Voltage Landscape Transformer with Timer and Photocell Sensor, 120V AC to 12V DC Land",$36.99,1,$36.99,5/24/2025,Eliminate
Excessive Lighting,"SUNVIE 60W Low Voltage Landscape Transformer with Timer and Photocell Sensor, 120V AC to 12V DC Land",$36.99,1,$36.99,4/30/2025,Eliminate
Excessive Lighting,"SUNVIE 60W Low Voltage Landscape Transformer with Timer and Photocell Sensor, 120V AC to 12V DC Land",$36.99,1,$36.99,4/29/2025,Eliminate
Excessive Lighting,SUNVIE Low Voltage Wire Connector Fastlock3 Landscape Lighting Connectors 12-20 Gauge Low Voltage Co,$34.99,1,$34.99,4/17/2025,Eliminate
Excessive Lighting,SUNVIE Low Voltage Wire Connector Fastlock3 Landscape Lighting Connectors 12-20 Gauge Low Voltage Co,$34.99,1,$34.99,3/21/2025,Eliminate
Questionable Medical,"Apple iPad (9th Generation): with A13 Bionic chip, 10.2-inch Retina Display, 64GB, Wi-Fi, 12MP front",$597.00,3,$199.00,10/9/2024,Find cheaper alternative
Questionable Medical,"Apple iPad (9th Generation): with A13 Bionic chip, 10.2-inch Retina Display, 64GB, Wi-Fi, 12MP front",$597.00,3,$199.00,10/9/2024,Find cheaper alternative
Questionable Medical,Veradek Block Series Span Plastic Planter - Tall Rectangular Planter for Indoor or Outdoor Patio/Por,$187.90,1,$187.90,2/1/2025,Find cheaper alternative
Questionable Medical,"RelaxCoo Cold Face Eye Mask Ice Pack Reduce Face Puff,Dark Circles,Gel Hot Cold Compress,Face SPA fo",$139.80,0,$0.00,5/14/2025,Find cheaper alternative
Questionable Medical,"Umbra Flip Wall-Mounted Coat Rack Rail Hook for Hats, Jackets, Bags and More - Modern, Space-Saving ",$91.20,3,$30.40,1/20/2025,Find cheaper alternative
Questionable Medical,"GeilSpace 6 Pack 3/4"" × 60"" Pre-Cut Black Metal Pipe, Industrial Steel Fits Standard Three Quarters ",$76.99,1,$76.99,10/3/2024,Find cheaper alternative
Questionable Medical,"GeilSpace 6 Pack 3/4"" × 36"" Pre-Cut Black Metal Pipe, Industrial Steel Fits Standard Three Quarters ",$41.99,1,$41.99,9/8/2024,Find cheaper alternative
Questionable Medical,3-Outle Flat Plugt 6-FT Shockproof Protection -Waterproof Power Strip with Surge Protector -Ultra Th,$31.52,2,$15.76,3/11/2025,Find cheaper alternative
Questionable Medical,"SEVEN SPARTA 4 Pack Roll Bar Grab Handles Compatible with Ford Bronco 2021 2022 2023 2024 2/4 Door, ",$24.59,1,$24.59,5/2/2025,Find cheaper alternative
Questionable Medical,"10Ft Extension Cord with USB Ports, JACKYLED Flat Plug Brown Power Strip Surge Protector 3 Widely Sp",$21.98,1,$21.98,6/3/2025,Find cheaper alternative
Questionable Medical,"Zodaca Womens Cowboy Hat - Cute, Fluffy, Sparkly Cowgirl Hat with Feathers for Halloween, Birthday, ",$17.99,1,$17.99,2/9/2025,Find cheaper alternative
Questionable Medical,"1000 Pcs Electrical Outlet Screws Spacers, Nylon Round Spacer for M3 M4 Screws, Black Spacers Withou",$15.99,1,$15.99,5/13/2025,Find cheaper alternative
Questionable Medical,"Bates- Paint Tray Set, 9-Inch, 12 pcs, Plastic Paint Tray with 10 Tray Liner, Textured Deep Capacity",$15.84,1,$15.84,1/20/2025,Find cheaper alternative
Questionable Medical,Honoson 7 Pieces Painting Knife Set Spatula Palette Knife Stainless Steel Painting Mixing Scraper Oi,$13.99,1,$13.99,2/1/2025,Find cheaper alternative
Questionable Medical,"GE 6-Outlet Extender, 2 Pack, Grounded Wall Tap, Adapter Spaced Outlets, 3-Prong, Multiple Plug, Qui",$12.70,1,$12.70,9/30/2024,Find cheaper alternative
Questionable Medical,"AZUREAL 600P Transparent Sticky Notes, 3x3 Inch Waterproof Clear Sticky Notes, Self-Adhesive Translu",$6.99,1,$6.99,4/24/2025,Find cheaper alternative
Questionable Medical,"6 Pack Putty Knife, Flexible Plastic Paint Scraper Tool for Spackling,Plastic Putty Knife, Putty Kni",$5.88,1,$5.88,9/17/2024,Find cheaper alternative
Questionable Medical,"Irwin Tools 88814 Speedbor Spade Wood Drill Bit 7/8"" X 6"", Pack of 1",$5.58,1,$5.58,9/21/2024,Find cheaper alternative
Premium Supplies,Zep Ammonia Free Glass Cleaner Concentrate - 1 Gallon (Case of 4) ZU1052128 - Professional Grade For,$41.64,1,$41.64,1/15/2025,Find cheaper alternative
Premium Supplies,Zep Ammonia Free Glass Cleaner Concentrate - 1 Gallon (Case of 4) ZU1052128 - Professional Grade For,$41.64,1,$41.64,1/15/2025,Find cheaper alternative
Premium Supplies,Zep Ammonia Free Glass Cleaner Concentrate - 1 Gallon (Case of 4) ZU1052128 - Professional Grade For,$41.64,1,$41.64,1/15/2025,Find cheaper alternative
Entertainment,"RENPHO Shiatsu Foot Massager [2025 Upgraded], FSA HSA eligible, Deep Kneading Foot Massager for Neur",$146.97,1,$146.97,4/13/2025,Eliminate
Entertainment,"GarveeLife Professional Outdoor Table Tennis Tables,6x3FT Indoor/Outdoor Portable Ping Pong Table Ga",$116.99,1,$116.99,5/26/2025,Eliminate
Entertainment,"HAPPYPOP Inspirational Gifts for Women - Gifts for Women Mom Wife, Mothers Day Birthday Christmas So",$69.93,7,$9.99,6/16/2025,Eliminate
Entertainment,"DiBanGu Mens Silk Paisley Dress Shirts,Long Sleeve Button Down Shirt Casual Regular Fit Shirt for Me",$37.99,1,$37.99,2/9/2025,Eliminate
Entertainment,Hula Home Hand Casting Kit for Couples or Family with Mounting Plaque | Anniversary DIY Gifts Her & ,$34.99,1,$34.99,4/13/2025,Eliminate
Entertainment,"AMIAEDU Fly Fans for Tables, Fly Fan Outdoor Indoor Keep Flies Away, Table Top Spinner with Holograp",$27.99,1,$27.99,6/14/2025,Eliminate
Entertainment,Strongwater Cocktail Bitters Sampler Set - Cocktail Bitters Set Makes 48 Cocktails - Gift Set w/Cher,$27.95,1,$27.95,6/23/2025,Eliminate
Entertainment,Liliful 60 Pcs Flamingo Party Favors Flamingo Stress Balls Summer Hawaii Stress Relief Toys Pink Bea,$24.99,1,$24.99,4/13/2025,Eliminate
Entertainment,"Aieoposo Pickleball Paddles, USAPA Approved Carbon Fiber Pickleball Paddle, Polypropylene Honeycomb ",$22.99,1,$22.99,5/25/2025,Eliminate
Entertainment,"Pen Organizer for Desk, Multi-Functional Desk Organizer, Wall Mount Pen Holder with Drawer for Schoo",$22.99,1,$22.99,3/7/2025,Eliminate
Entertainment,"Olganicor 300 PCS Party Favors for Kids, Fidget Toys Bulk, Treasure Box Toys for Classroom Prizes fo",$21.99,1,$21.99,1/9/2025,Eliminate
Entertainment,"Olganicor 300 PCS Party Favors for Kids, Fidget Toys Bulk, Treasure Box Toys for Classroom Prizes fo",$20.99,1,$20.99,9/19/2024,Eliminate
Entertainment,"ERFEI 60 Slots Seed Storage Organizer Box with 10 Seed Envelopes, Large Capacity Seed Storage Contai",$20.89,1,$20.89,3/9/2025,Eliminate
Entertainment,Menkxi 300 Pcs Flamingos Inspirational Thank You Gifts for Women Motivational Cute Flamingos Resin E,$19.99,1,$19.99,4/13/2025,Eliminate
Entertainment,Ugrade Titanium Cutting Boards - Pure Titanium Cutting Boards Board Steel Metal Cutting Board for Bo,$19.99,1,$19.99,2/9/2025,Eliminate
Entertainment,"Olganicor 300 PCS Party Favors for Kids, Fidget Toys Bulk, Treasure Box Toys for Classroom Prizes fo",$19.99,1,$19.99,9/6/2024,Eliminate
Entertainment,"Olganicor 300 PCS Party Favors for Kids 4-8-12, Fidget Toys Bulk, Treasure Box Toys for Kids Classro",$19.99,1,$19.99,9/5/2024,Eliminate
Entertainment,"120 Pack Fidget Toys Set,Pop Sensory Party Favors Gifts for Kids Adults Boy Girl Stocking Stuffers A",$19.99,1,$19.99,7/25/2024,Eliminate
Entertainment,"Haizct 50 Pack Flamingo Bridal Shower Scratch Off Game Cards for Country Wedding, Bridal Shower, Bri",$19.98,2,$9.99,4/13/2025,Eliminate
Entertainment,Amy&Benton 200PCS Little Toys for Kids School Prizes for Kids Toys Bulk Party Favors Gifts Treasure ,$18.99,1,$18.99,7/2/2025,Eliminate
Entertainment,Amy&Benton 200PCS Little Toys for Kids School Prizes for Kids Toys Bulk Party Favors Gifts Treasure ,$18.99,1,$18.99,4/24/2025,Eliminate
Entertainment,Amy&Benton 200PCS Little Toys for Kids School Prizes for Kids Toys Bulk Party Favors Gifts Treasure ,$18.99,1,$18.99,4/9/2025,Eliminate
Entertainment,Amy&Benton 200PCS Little Toys for Kids School Prizes for Kids Toys Bulk Party Favors Gifts Treasure ,$18.99,1,$18.99,2/18/2025,Eliminate
Entertainment,Ugrade Titanium Cutting Boards - Pure Titanium Cutting Boards BoardSteel Metal Cutting Board for Boa,$16.99,1,$16.99,2/9/2025,Eliminate
Entertainment,"Cocew Caulk Gun Kit, Smooth Silicone Caulking Gun and Caulk Remover Tool, Sealant Finishing Tool Gro",$15.99,1,$15.99,1/20/2025,Eliminate
Entertainment,ailov Oversized Trendy Crystal Sunglasses for Men Women Elton Party Favors Rhinestone Rectangle Glas,$15.88,1,$15.88,2/9/2025,Eliminate
Entertainment,Ugrade Titanium Cutting Boards - Pure Titanium Cutting Boards Board Steel Metal Cutting Board for Bo,$14.99,1,$14.99,2/9/2025,Eliminate
Entertainment,Jiskan Pro Golf Club Brush Cleaner with Retainer Clip and Squeeze Water Bottle 7.5 Inches Holds 4 Ou,$10.99,1,$10.99,4/24/2025,Eliminate
Entertainment,"Stress Balls with Happy Face 12 Pcs | 2.5"" Inch Colorful Balls with Smile | Therapy Squeeze Balls Sm",$10.94,1,$10.94,11/8/2024,Eliminate
Entertainment,"Multitool Carabiner with Pocket Knife, Gift for Men Him Dad Husband, 6-in-1 Multitool with EDC Carab",$9.99,1,$9.99,5/24/2025,Eliminate
Entertainment,"Bonide Captain Jack's Neem Oil, 32 oz Ready-to-Use Spray, Multi-Purpose Fungicide, Insecticide and M",$9.98,1,$9.98,6/14/2025,Eliminate
Entertainment,"LEIFENY Griddle Scraper for Blackstone, Scrape Tool for Grill Flat Top, Heavy Duty, Multi-Functional",$8.99,1,$8.99,2/13/2025,Eliminate
Entertainment,"ZLCA 50 Pieces Trading Card Dividers, Playing Card Page Dividers with Tabs, Plastic Card Separator f",$7.95,1,$7.95,4/24/2025,Eliminate
Entertainment,"GUARDMAN Fathers Day Gift for Dad - Multitool Survival keychain Tool with COB LED Flashlight, Carabi",$6.99,1,$6.99,5/24/2025,Eliminate
Entertainment,"Homestia Toucan Wine Stopper, Bottle Stopper Wine Saver, Reusable Wine Corks for Beverage, Wine Pres",$5.99,1,$5.99,6/23/2025,Eliminate
Entertainment,"Birthday Cards Bulk Set, Cofullsky Funny Birthday Cards for Women Men Kids Gold Foil Happy Birthday ",$5.99,1,$5.99,9/30/2024,Eliminate
Entertainment,"RINOLY 100 PCS Dinosaur Stickers for Kids,Water Bottle Sticker for Teens,Waterproof Vinyl Dinosaur S",$4.79,1,$4.79,5/21/2025,Eliminate
