Description,Price,Quantity,Unit Price,Date,Category
"18x26"" Sterile Surgical Drape Non-Fenestrated, 6 BX/CA",$92.90,4,$23.23,4/25/2025 0:00,Other Medical
Luer-Lok Syringe 3cc Low Dead Space 1/10cc Graduated w/o Needle Sterile Not Made With Natural Rubber,$92.02,5,$18.40,6/11/2025 0:00,Syringes/Needles
Wrap 240/Case,$91.38,1,$91.38,1/9/2025 0:00,Other Medical
Luer-Lok Syringe 3cc Low Dead Space 1/10cc Graduated w/o Needle Sterile Not Made With Natural Rubber,$90.60,1,$90.60,11/21/2024 0:00,Syringes/Needles
"Needle PrecisionGlide 30g 1/2"" Hypodermic Regular Bevel Sterile Not Made With Natural Rubber Latex D",$90.48,2,$45.24,9/11/2024 0:00,Syringes/Needles
"Keyes Dermal Biopsy Punch 4mm Sterile Disposable Each, 50 EA/CA",$89.60,40,$2.24,6/10/2025 0:00,Other Medical
"Rubber Penrose Drain Flat Tip, 10 BX/CA",$89.07,5,$17.81,5/29/2025 0:00,Other Medical
Aluminum Chloride Reagent 20% 4oz 1/Bottle,$86.80,4,$21.70,3/28/2025 0:00,Other Medical
"Cold Compress 5x7""",$85.06,2,$42.53,3/6/2025 0:00,Other Medical
"Schamberg Comedone Extractor 3-3/4"" Stainless Steel Each",$83.32,4,$20.83,10/16/2024 0:00,Other Medical
"Wipes Germicidal Super Sani-Cloth Large 6 in x 6.75 in Canister 160/Can, 12 CN/CA",$81.72,12,$6.81,6/19/2025 0:00,Other Medical
"Angel Soft PS Facial Tissue White 2 Ply Flat Box 100/Box, 30 BX/CA",$81.30,2,$40.65,3/31/2025 0:00,Other Medical
HSI Pillowcase Disposable 21 in x 30 in Tissue / Poly White 100/Case,$78.60,3,$26.20,3/28/2025 0:00,Other Medical
"QlickSmart Blade Removal System, 4 EA/CA",$78.20,2,$39.10,2/13/2025 0:00,Other Medical
Drysol Extra Strength Topical Solution 20% Dab On Bottle Each,$76.68,6,$12.78,5/5/2025 0:00,Other Medical
Carbon Steel Sterile Surgical Blade #10 Disposable,$76.64,2,$38.32,5/14/2025 0:00,Other Medical
"Polysorb Suture Polyester Braid 6-0 18"" Absorbable P-13 Premium Reverse Cutting 3/8 Circle Needle 13",$75.85,1,$75.85,3/13/2025 0:00,Syringes/Needles
"Steri-Strip Skin Closure Strip Non-Woven Rayon Backed 1/2x2"" White Adherent Sterile 50/Box, 4 BX/CA",$75.74,1,$75.74,7/31/2024 0:00,Other Medical
HSI Exam Table Paper Smooth White Disposable 18 in x 225 Feet Standard Roll 12/Case,$74.98,2,$37.49,6/11/2025 0:00,Gloves/PPE
"ChloraPrep Prep Swabstick Chlorhexidine Gluconate 2%/Isopropyl Alcohol 70% 1's 1.75mL Non-Sterile, 1",$74.12,2,$37.06,10/16/2024 0:00,Other Medical
"ChloraPrep Prep Swabstick Chlorhexidine Gluconate 2%/Isopropyl Alcohol 70% 1's 1.75mL Non-Sterile, 1",$74.12,2,$37.06,11/21/2024 0:00,Other Medical
"Sodium Chloride Bacteriostatic Injection 0.9% LF MDV 10mL 25/Package, 4 BX/CA",$73.55,1,$73.55,7/24/2024 0:00,Other Medical
"Sodium Chloride Bacteriostatic Injection 0.9% LF MDV 10mL 25/Package, 4 BX/CA",$73.55,1,$73.55,3/6/2025 0:00,Other Medical
Tuberculin Syringe 1cc Luer Lock Low Dead Space Graduated w/o Needle Sterile Not Made With Natural R,$71.07,3,$23.69,1/7/2025 0:00,Syringes/Needles
"Sodium Bicarbonate Injection 8.4% SDV 50mL Each, 100 VL/CA",$70.96,2,$35.48,1/28/2025 0:00,Other Medical
"SelfSeal Sterilization Pouch 3.5 in x 9 in Blue / White Not Made From Natural Rubber Latex 200/Box, ",$70.48,8,$8.81,5/5/2025 0:00,Other Medical
Luer-Lok Syringe 3cc Low Dead Space 1/10cc Graduated w/o Needle Sterile Not Made With Natural Rubber,$69.64,1,$69.64,1/21/2025 0:00,Syringes/Needles
"AprilGuard Powder Organisol Detergent Biodegradable Each, 8 EA/CA",$69.54,3,$23.18,3/6/2025 0:00,Other Medical
Kenalog-40 Injection 40mg/mL MDV 5mL Each,$69.08,1,$69.08,8/8/2024 0:00,Other Medical
Change-A-Tip Cautery Tip,$68.84,1,$68.84,6/10/2025 0:00,Other Medical
"Ointment Petrolatum White Packet 144/Box, 6 BX/CA",$68.64,5,$13.73,5/20/2025 0:00,Other Medical
"Kleenex Facial Tissue White 2 Ply Flat Box 100/Box, 36 BX/CA",$67.28,48,$1.40,5/29/2025 0:00,Other Medical
"OB/GYN Swab Rayon Tip Rayon Tip 8 in Plastic Shaft Non-Sterile 100/Box, 5 BX/CA",$67.01,7,$9.57,5/5/2025 0:00,Other Medical
"Electrolase Blade Electrode 100/Box, 12 BX/CA",$66.88,1,$66.88,1/9/2025 0:00,Other Medical
"Henry Schein Premium Rayon/Polyester Blend Non-Woven Sponge 3x3"" 4 Ply Non-Sterile Square Not Made W",$65.80,1,$65.80,8/26/2024 0:00,Other Medical
"OB/GYN Swab Rayon Tip Rayon Tip 8 in Plastic Shaft Non-Sterile 100/Box, 5 BX/CA",$65.12,8,$8.14,5/5/2025 0:00,Other Medical
Shave Prep Razor 2 Side Disposable Blue,$64.88,2,$32.44,11/21/2024 0:00,Other Medical
"AprilGuard Powder Organisol Detergent Biodegradable Each, 8 EA/CA",$64.82,3,$21.61,5/20/2025 0:00,Other Medical
Professional Towel 2 Ply Tissue / Poly 13 in x 18 in Disposable 500/Case,$64.62,3,$21.54,5/29/2025 0:00,Other Medical
Professional Towel 2 Ply Tissue / Poly 13 in x 18 in Disposable 500/Case,$64.62,3,$21.54,6/10/2025 0:00,Other Medical
Lidocaine HCl Injection 1% MDV 10mL 25/Package,$64.05,2,$32.02,1/23/2025 0:00,Other Medical
"18x26"" Sterile Surgical Drape 3"" Fenestrated, 6 BX/CA",$63.98,3,$21.33,6/19/2025 0:00,Other Medical
"18x26"" Sterile Surgical Drape 3"" Fenestrated, 6 BX/CA",$63.46,3,$21.15,3/28/2025 0:00,Other Medical
"Needle Henry Schein 25g 5/8"" Hypodermic Box Sterile Not Made With Natural Rubber Latex Disposable Co",$62.77,12,$5.23,6/3/2025 0:00,Syringes/Needles
"Kleenex Facial Tissue White 2 Ply Flat Box 100/Box, 36 BX/CA",$62.64,1,$62.64,6/3/2025 0:00,Other Medical
"Coban Wrap Bandage Elastic 4""x5yd Tan Non-Sterile 18/Case",$61.77,1,$61.77,5/29/2025 0:00,Wound Care
"Coban Wrap Bandage Elastic 4""x5yd Tan Non-Sterile 18/Case",$61.77,1,$61.77,2/24/2025 0:00,Wound Care
"Disinfectant Surface CaviWipes Large 6 in x 6.75 in Canister 160/Can, 12 CN/CA",$61.58,12,$5.13,5/29/2025 0:00,Masks
"American White Cross Adhesive Bandage Fabric 7/8x1-1/4"" Tan Sterile 100/Box, 12 BX/CA",$61.02,18,$3.39,6/3/2025 0:00,Wound Care
"Keyes Dermal Biopsy Punch 5mm Sterile Disposable Each, 50 EA/CA",$57.96,27,$2.15,6/10/2025 0:00,Other Medical
"Curad Adhesive Bandage Woven Fabric 4x2"" Natural Sterile 50/Box, 12 BX/CA",$57.16,10,$5.72,5/20/2025 0:00,Wound Care
"Henry Schein 100% Cotton All-Gauze Sponge 4x4"" 12 Ply Non-Sterile Square Not Made With Natural Rubbe",$55.40,1,$55.40,4/17/2025 0:00,Wound Care
Handpiece Cover For Hyfrecator Handpiece 100/Box,$54.90,2,$27.45,1/30/2025 0:00,Other Medical
"Criterion N100 Nitrile Exam Gloves Large Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$54.30,1,$54.30,1/23/2025 0:00,Gloves/PPE
"Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$54.30,1,$54.30,10/15/2024 0:00,Gloves/PPE
HSI Cotton Tipped Applicator White Cotton Tip For Easy Application White Cotton Tip 6 in Wood Handle,$53.61,6,$8.94,5/5/2025 0:00,Other Medical
"Webcol Prep Pad Alcohol 2 Ply Medium Sterile, 20 BX/CA",$52.40,1,$52.40,11/21/2024 0:00,Other Medical
"Telfa Ouchless Cotton Gauze Dressing 3x4"" Sterile Non-Adherent White Absorbent Not Made With Natural",$52.20,5,$10.44,4/22/2025 0:00,Wound Care
"Keyes Dermal Biopsy Punch 6mm Sterile Disposable Each, 50 EA/CA",$51.40,24,$2.14,6/10/2025 0:00,Other Medical
"Keyes Dermal Biopsy Punch 8mm Sterile Disposable Each, 50 EA/CA",$50.82,22,$2.31,6/10/2025 0:00,Other Medical
"Needle Henry Schein 30g 1/2"" Hypodermic Box Sterile Not Made With Natural Rubber Latex Disposable Co",$49.80,10,$4.98,8/28/2024 0:00,Syringes/Needles
Lidocaine HCl Injection 1% Preservative Free Ampule 2mL 50/Package,$49.49,1,$49.49,6/11/2025 0:00,Other Medical
ChloraPrep Surgical Prep Swabstick Chlorhexidine Gluconate 2%/Isopropyl Alcohol 70% 1's 1.75mL Steri,$48.80,1,$48.80,6/10/2025 0:00,Other Medical
"ChloraPrep Scrub Prep Applicator CHG 2%/Isopropyl Alcohol 70% 1.5mL Clear Sterile, 25 BX/CA",$48.66,2,$24.33,5/14/2025 0:00,Other Medical
"Steri-Drape 25x22"" Sterile Minor Procedure Drape Fenestrated, 4 BX/CA",$47.65,1,$47.65,1/28/2025 0:00,Other Medical
"Polysporin Topical Ointment 0.5oz/Tube, 72 TB/CA",$46.97,7,$6.71,4/25/2025 0:00,Other Medical
"Petroleum Jelly White Each, 144 EA/CA",$46.21,49,$0.94,5/8/2025 0:00,Other Medical
"ChloraPrep Prep Swabstick Chlorhexidine Gluconate 2%/Isopropyl Alcohol 70% 1's 1.75mL Non-Sterile, 1",$45.85,1,$45.85,11/21/2024 0:00,Other Medical
"SelfSeal Sterilization Pouch 3.5 in x 9 in Blue / White Not Made From Natural Rubber Latex 200/Box, ",$45.51,5,$9.10,3/31/2025 0:00,Other Medical
Luer-Lok Syringe 3cc Low Dead Space 1/10cc Graduated w/o Needle Sterile Not Made With Natural Rubber,$45.30,2,$22.65,2/24/2025 0:00,Syringes/Needles
"American White Cross Adhesive Bandage Fabric 7/8x1-1/4"" Tan Sterile 100/Box, 12 BX/CA",$44.07,13,$3.39,6/10/2025 0:00,Wound Care
Shave Prep Razor 2 Side Disposable Blue,$43.97,1,$43.97,5/29/2025 0:00,Other Medical
"Henry Schein Skin Staple Stapler Stainless Steel/Plastic Handle Squeeze Handle 35 Regular Each, 100 ",$43.90,10,$4.39,1/28/2025 0:00,Other Medical
"American White Cross Adhesive Bandage Fabric 7/8"" Standard Sterile 100/Box, 12 BX/CA",$43.47,15,$2.90,2/20/2025 0:00,Wound Care
"Purell Advanced Gel Sanitizer 12 oz 70% Ethyl Alcohol 12oz/Bottle, 12 BT/CA",$43.24,10,$4.32,6/11/2025 0:00,Other Medical
KC5 Purple Nitrile Nitrile Exam Gloves Large Purple Sterile,$42.47,1,$42.47,2/25/2025 0:00,Gloves/PPE
Carbon Steel Sterile Surgical Blade #15 Disposable,$42.03,1,$42.03,4/17/2025 0:00,Other Medical
"American White Cross Adhesive Bandage Fabric 7/8x1-1/4"" Tan Sterile 100/Box, 12 BX/CA",$40.68,1,$40.68,6/11/2025 0:00,Wound Care
"Henry Schein Blood Collection Set Needle 21g 3/4"" 12"" Tubing Winged Green Safety Shield Sterile Not ",$40.00,1,$40.00,2/7/2025 0:00,Syringes/Needles
General Use Syringe 10cc Luer Lock No Dead Space 0.2cc Graduated w/o Needle Sterile Not Made With Na,$38.34,3,$12.78,9/6/2024 0:00,Syringes/Needles
"Henry Schein Premium 100% Cotton All-Gauze Sponge 2x2"" 8 Ply Non-Sterile Square Not Made With Natura",$37.59,29,$1.30,5/8/2025 0:00,Wound Care
Mastisol Liquid Adhesive Adhesive Ethanol/Gum Mastic/Storax/Methyl Salicylate Clear 2oz,$35.89,1,$35.89,7/15/2024 0:00,Other Medical
Mastisol Liquid Adhesive Adhesive Ethanol/Gum Mastic/Storax/Methyl Salicylate Clear 2oz,$35.89,1,$35.89,5/14/2025 0:00,Other Medical
Mastisol Liquid Adhesive Adhesive Ethanol/Gum Mastic/Storax/Methyl Salicylate Clear 2oz,$35.89,1,$35.89,11/21/2024 0:00,Other Medical
Aluminum Chloride Reagent 20% 8oz Each,$35.30,1,$35.30,6/11/2025 0:00,Other Medical
"Viscot Skin Marker Traditional Purple Non-Sterile, 10 BX/CA",$35.30,1,$35.30,6/10/2025 0:00,Other Medical
"Softsoap Soap 1 Gallon Aloe Vera Each, 4 EA/CA",$34.74,1,$34.74,7/29/2024 0:00,Other Medical
Change-A-Tip Hi-Temp Sheath 10/Box,$34.44,2,$17.22,4/9/2025 0:00,Other Medical
Aluminum Chloride Reagent 20% 8oz Each,$34.27,1,$34.27,10/28/2024 0:00,Other Medical
"Keyes Dermal Biopsy Punch 3mm Sterile Disposable Each, 50 EA/CA",$33.60,14,$2.40,4/22/2025 0:00,Other Medical
"Coban Wrap Bandage Elastic 4""x5yd Tan Non-Sterile 18/Case",$32.55,1,$32.55,9/30/2024 0:00,Wound Care
"Witch Hazel Astringent Solution 16oz/Bottle, 12 BT/CA",$32.07,8,$4.01,2/24/2025 0:00,Other Medical
SelfSeal Sterilization Pouch 5.25 in x 10 in Blue / White Not Made From Natural Rubber Latex 200/Box,$31.90,2,$15.95,4/22/2025 0:00,Other Medical
"Tongue Depressor Wood 6"" Regular Non-Sterile Adult 500/Box, 10 BX/CA",$31.80,4,$7.95,4/22/2025 0:00,Other Medical
"Henry Schein Incontinence Underpad Unisex 23x24"" Small/Medium Hypoallergenic/Spunbond Front Sheet/Wa",$30.55,1,$30.55,5/14/2025 0:00,Other Medical
"Henry Schein Surgical Blade Handle #3 For #10, #11, #12, #12B, #15 & #15C Blades",$30.44,4,$7.61,7/8/2024 0:00,Other Medical
"Sodium Chloride Inhalation Solution 0.9% Vial 3mL 100/Package, 10 BX/CA",$30.02,2,$15.01,5/20/2025 0:00,Other Medical
Microscope Cover Glass 24x60mm #1 1oz/Vacuum Pack 10/Box,$28.81,1,$28.81,3/25/2025 0:00,Other Medical
"HSI Tongue Depressor 6x3/4"" Non Sterile Adult 500/Box, 10 BX/CA",$28.22,2,$14.11,1/30/2025 0:00,Other Medical
"Henry Schein Incontinence Underpad Unisex 23x24"" Small/Medium Hypoallergenic/Spunbond Front Sheet/Wa",$28.09,1,$28.09,1/9/2025 0:00,Other Medical
"Petroleum Jelly White Each, 144 EA/CA",$27.58,28,$0.98,6/11/2025 0:00,Other Medical
Sodium Chloride Injection 0.9% SDV 2mL 25/Package,$26.62,1,$26.62,8/12/2024 0:00,Other Medical
"Sanitary Pad 11"" Maximum White Disposable Not made with natural rubber latex 288/Case",$26.52,1,$26.52,7/15/2024 0:00,Other Medical
General Use Syringe 10cc Luer Lock No Dead Space 0.2cc Graduated w/o Needle Sterile Not Made With Na,$25.56,2,$12.78,8/14/2024 0:00,Syringes/Needles
Drysol Extra Strength Topical Solution 20% Dab On Bottle Each,$25.56,2,$12.78,1/30/2025 0:00,Other Medical
"Alcohol Solution 16oz/Bottle, 12 BT/CA",$25.41,15,$1.69,5/29/2025 0:00,Other Medical
"Sodium Chloride Bacteriostatic Injection 0.9% MDV 30mL 25/Package, 4 BX/CA",$25.29,1,$25.29,8/12/2024 0:00,Other Medical
"AquaSonic Clear Ultrasound Gel 5Ltr/Bottle, 4 BT/CA",$24.85,1,$24.85,5/29/2025 0:00,Other Medical
"Needle Henry Schein 25g 1"" Hypodermic Box Sterile Not Made With Natural Rubber Latex Disposable Conv",$24.52,4,$6.13,6/10/2025 0:00,Syringes/Needles
"18x26"" Sterile Surgical Drape Non-Fenestrated, 6 BX/CA",$24.26,1,$24.26,10/28/2024 0:00,Other Medical
Aloe Vera Moisturizing Gel Bottle 12oz/Each,$24.24,3,$8.08,1/30/2025 0:00,Other Medical
"Henry Schein Premium Rayon/Polyester Blend Non-Woven Sponge 3x3"" 4 Ply Non-Sterile Square Not Made W",$24.08,8,$3.01,4/9/2025 0:00,Other Medical
"Henry Schein Premium Rayon/Polyester Blend Non-Woven Sponge 3x3"" 4 Ply Non-Sterile Square Not Made W",$24.08,8,$3.01,5/14/2025 0:00,Other Medical
"Acme United Eyewash Station 32oz, 6 EA/CA",$23.41,1,$23.41,7/17/2024 0:00,Other Medical
"Henry Schein Hot Compress 6x8.25""",$23.31,1,$23.31,7/24/2024 0:00,Other Medical
Mupirocin Topical Ointment 2% Tube 22gm Each,$22.56,8,$2.82,6/11/2025 0:00,Other Medical
Mupirocin Topical Ointment 2% Tube 22gm Each,$22.56,8,$2.82,5/20/2025 0:00,Other Medical
"Henry Schein Surgical Tape Plastic 1""x10yd Transparent Non-Sterile 12/Box, 12 BX/CA",$22.36,2,$11.18,5/14/2025 0:00,Wound Care
"Keyes Dermal Biopsy Punch 8mm Sterile Disposable Each, 50 EA/CA",$22.26,10,$2.23,5/29/2025 0:00,Other Medical
Nesacaine Injection 2% MDV 30mL Each,$22.15,1,$22.15,8/12/2024 0:00,Other Medical
Nesacaine Injection 2% MDV 30mL Each,$22.15,1,$22.15,9/11/2024 0:00,Other Medical
"HSI Sharps Container 2gal Red 10-3/10x7x10-1/10"" Sliding Lid Polypropylene Reusable Each, 20 EA/CA",$21.90,5,$4.38,5/14/2025 0:00,Other Medical
BactoShield Liquid Scrub 32 oz 4% Chlorhexidine Gluconate / 4% Isopropyl Alcohol Fresh 32oz/Bottle,$21.70,2,$10.85,3/31/2025 0:00,Other Medical
"Henry Schein Surgical Tape Paper 1""x10yd White Non-Sterile 12/Box, 12 BX/CA",$21.57,3,$7.19,5/14/2025 0:00,Wound Care
Professional Towel 2 Ply Tissue / Poly 13 in x 18 in Disposable 500/Case,$21.54,1,$21.54,3/25/2025 0:00,Other Medical
HSI Tape Indicator 0.75 in For Disposable Autoclave Wraps Beige Not Made From Natural Rubber Latex E,$21.43,5,$4.29,5/29/2025 0:00,Wound Care
"SelfSeal Sterilization Pouch 3.5 in x 9 in Blue / White Not Made From Natural Rubber Latex 500/Box, ",$20.79,1,$20.79,6/19/2025 0:00,Other Medical
"American White Cross Adhesive Bandage Fabric 3/4x3"" Tan Sterile 100/Box, 12 BX/CA",$20.76,1,$20.76,6/3/2025 0:00,Wound Care
"18x26"" Sterile Surgical Drape 3"" Fenestrated, 6 BX/CA",$20.58,1,$20.58,4/17/2025 0:00,Other Medical
Arnicare Analgesic Gel 2.6oz/Tube,$20.54,2,$10.27,6/19/2025 0:00,Other Medical
SelfSeal Sterilization Pouch 5.25 in x 10 in Blue / White Not Made From Natural Rubber Latex 200/Box,$19.80,1,$19.80,10/15/2024 0:00,Other Medical
SelfSeal Sterilization Pouch 5.25 in x 10 in Blue / White Not Made From Natural Rubber Latex 200/Box,$19.80,1,$19.80,1/30/2025 0:00,Other Medical
"Henry Schein Premium Rayon/Polyester Blend Non-Woven Sponge 3x3"" 4 Ply Non-Sterile Square Not Made W",$19.74,6,$3.29,1/7/2025 0:00,Other Medical
HSI Cotton Tipped Applicator White Cotton Tip For Easy Application White Cotton Tip 6 in Wood Handle,$17.24,2,$8.62,2/24/2025 0:00,Other Medical
Aloe Vera Moisturizing Gel Bottle 12oz/Each,$16.16,2,$8.08,6/19/2025 0:00,Other Medical
"Needle 18g 1"" Hypodermic Regular Bevel Sterile Not Made With Natural Rubber Latex Disposable Pink Co",$14.80,4,$3.70,6/19/2025 0:00,Syringes/Needles
Potassium Hydroxide Reagent 10% 30mL With DMSO Each,$14.75,1,$14.75,3/5/2025 0:00,Other Medical
"Henry Schein Surgical Tape Paper 1""x10yd White Non-Sterile 12/Box, 12 BX/CA",$14.38,2,$7.19,1/30/2025 0:00,Wound Care
Acetone Reagent 16oz Each,$14.06,1,$14.06,6/19/2025 0:00,Other Medical
"Keyes Dermal Biopsy Punch 6mm Sterile Disposable Each, 50 EA/CA",$13.50,6,$2.25,5/5/2025 0:00,Other Medical
"Exoform Carpal Tunnel Brace Wrist 7.5-9.5"" Size Large",$12.07,1,$12.07,1/21/2025 0:00,Other Medical
"Towel OR Blue Sterile, 20 PK/CA",$12.06,3,$4.02,5/29/2025 0:00,Other Medical
"Needle Henry Schein 27g 1/2"" Hypodermic Box Sterile Not Made With Natural Rubber Latex Disposable Co",$10.42,2,$5.21,9/30/2024 0:00,Syringes/Needles
"Henry Schein 100% Cotton All-Gauze Sponge 2x2"" 12 Ply Non-Sterile Square Not Made With Natural Rubbe",$10.40,8,$1.30,1/7/2025 0:00,Wound Care
"Disinfectant Surface CaviWipes Large 6 in x 6.75 in Canister 160/Can, 12 CN/CA",$10.26,2,$5.13,12/9/2024 0:00,Masks
"HSI Prebent Dispensing Tips Pink 18 Gauge Standard Package 20/Package, 50 PK/CA",$9.99,1,$9.99,1/30/2025 0:00,Other Medical
CliniClean Antiseptic Solution Antiseptic 4 oz Flip Top Bottle 4% Chlorhexidine Gluconate Fragrance ,$9.96,4,$2.49,1/28/2025 0:00,Other Medical
"Henry Schein Skin Staple Stapler Stainless Steel/Plastic Handle Squeeze Handle 35 Regular Each, 100 ",$9.59,2,$4.79,4/1/2025 0:00,Other Medical
"Needle PrecisionGlide 25g 1-1/2"" Hypodermic Regular Bevel Sterile Not Made With Natural Rubber Latex",$9.32,1,$9.32,9/25/2024 0:00,Syringes/Needles
Detachol Adhesive Remover Each,$9.13,1,$9.13,5/14/2025 0:00,Other Medical
HSI Cotton Tipped Applicator White Cotton Tip For Easy Application White Cotton Tip 6 in Wood Handle,$9.09,1,$9.09,4/17/2025 0:00,Other Medical
"HSI Graduated Medicine Cup Disposable Clear Plastic For Pills or Liquid Medicines 1 oz 100/Bag, 50 B",$8.86,6,$1.48,4/9/2025 0:00,Other Medical
"SelfSeal Sterilization Pouch 3.5 in x 9 in Blue / White Not Made From Natural Rubber Latex 200/Box, ",$8.53,1,$8.53,4/22/2025 0:00,Other Medical
"Medline Skin Staple Remover Stainless Steel Each, 100 EA/CA",$8.40,10,$0.84,1/28/2025 0:00,Other Medical
HSI Tape Indicator 0.75 in For Disposable Autoclave Wraps Beige Not Made From Natural Rubber Latex E,$8.30,2,$4.15,10/30/2024 0:00,Wound Care
"Tongue Depressor Wood 6"" Regular Non-Sterile Adult 500/Box, 10 BX/CA",$7.95,1,$7.95,1/9/2025 0:00,Other Medical
"Petroleum Jelly Petrolatum Flip Top Tube 1oz/Tube, 72 TB/CA",$7.84,14,$0.56,9/11/2024 0:00,Other Medical
"Pad Prep Alcohol Large Sterile, 20 BX/CA",$7.32,2,$3.66,3/13/2025 0:00,Other Medical
"Pad Prep Alcohol Large Sterile, 20 BX/CA",$7.32,2,$3.66,4/25/2025 0:00,Other Medical
"Surgical Prep Swabstick PVP Iodine 10% 1's, 10 BX/CA",$7.25,1,$7.25,11/21/2024 0:00,Other Medical
"Henry Schein Surgical Tape Paper 1""x10yd White Non-Sterile 12/Box, 12 BX/CA",$7.19,1,$7.19,6/10/2025 0:00,Wound Care
Bacitracin Zinc Ointment 500u/gm Foil Pack 144/Package,$6.47,1,$6.47,11/21/2024 0:00,Other Medical
"Webcol Prep Pad Alcohol Large, 20 BX/CA",$6.34,2,$3.17,5/5/2025 0:00,Other Medical
"Henry Schein 100% Cotton All-Gauze Sponge 4x4"" 12 Ply Non-Sterile Square Not Made With Natural Rubbe",$6.02,1,$6.02,3/13/2025 0:00,Wound Care
"WeCare Skin Protectant Ointment Tube 1Oz/Tube, 72 TB/BX",$5.60,10,$0.56,5/20/2025 0:00,Other Medical
"Criterion N100 Nitrile Exam Gloves Large Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$5.40,1,$5.40,4/1/2025 0:00,Gloves/PPE
"Criterion N100 Nitrile Exam Gloves Medium Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$5.40,1,$5.40,4/1/2025 0:00,Gloves/PPE
"Criterion N100 Nitrile Exam Gloves Small Standard Blue Non-Sterile Chemo Tested, 10 BX/CA",$5.40,1,$5.40,4/1/2025 0:00,Gloves/PPE
"Needle Henry Schein 30g 1"" Hypodermic Box Sterile Not Made With Natural Rubber Latex Disposable Conv",$4.98,1,$4.98,7/24/2024 0:00,Syringes/Needles
"Leukoplast Adhesive Bandage Elastic/Fabric 7/8"" Tan Sterile 100/Box, 12 BX/CA",$4.78,1,$4.78,3/28/2025 0:00,Wound Care
"Witch Hazel Astringent Solution 16oz/Bottle, 12 BT/CA",$4.14,1,$4.14,5/29/2025 0:00,Other Medical
Irrigation Solution Sodium Chloride 0.9% 500mL Plastic Irrigation Container USP DEHP-Free Sterile No,$3.99,1,$3.99,7/15/2024 0:00,Other Medical
"Angel Soft PS Facial Tissue White 2 Ply Flat Box 100/Box, 30 BX/CA",$3.50,2,$1.75,5/8/2025 0:00,Other Medical
"Alcohol Solution 16oz/Bottle, 12 BT/CA",$3.42,2,$1.71,2/7/2025 0:00,Other Medical
"HSI Graduated Medicine Cup Disposable Clear Plastic For Pills or Liquid Medicines 1 oz 100/Bag, 50 B",$2.96,2,$1.48,2/24/2025 0:00,Other Medical
"Medline Skin Staple Remover Stainless Steel Each, 100 EA/CA",$1.79,2,$0.90,4/1/2025 0:00,Other Medical
"Angel Soft PS Facial Tissue White 2 Ply Flat Box 100/Box, 30 BX/CA",$1.77,1,$1.77,7/15/2024 0:00,Other Medical
"Facial Tissue White 2 Ply Flat Box 100/Box, 36 BX/CA",$1.26,1,$1.26,3/28/2025 0:00,Other Medical
